CustomerID,SatRating,Rev,Profit,,,,
1001,6.5,26306,2243,,,,
1002,6.6,37385,2762,,,,
1003,9.1,48867,8404,,,,
1004,8.0,58787,5280,,,,
1005,6.8,59228,4917,,,,
1006,6.0,46838,3554,,,,
1007,7.3,42962,3238,,,,
1008,5.9,14400,6361,,,,
1009,1.8,58972,8231,,,,
1010,6.9,50760,8482,,,,
1011,5.2,59855,2700,,,,
1012,8.6,42259,7156,,,,
1013,4.4,18884,8158,,,,
1014,6.7,49455,5947,,,,
1015,6.2,56077,8223,,,,
1016,4.3,44891,6380,,,,
1017,1.2,24253,5051,,,,
1018,7.3,36439,5801,,,,
1019,7.9,68542,5719,,,,
1020,7.4,53726,8931,,,,
1021,0.9,20721,3695,,,,
1022,7.1,54272,3215,,,,
1023,1.7,18107,3947,,,,
1024,3.9,49972,6441,,,,
1025,2.4,29998,3572,,,,
1026,1.9,54193,7514,,,,
1027,7.8,47924,7390,,,,
1028,6.9,54082,5454,,,,
1029,2.0,61385,8973,,,,
1030,5.9,45862,3277,,,,
1031,4.5,52795,3914,,,,
1032,3.5,50188,3770,,,,
1033,2.5,14845,2469,,,,
1034,7.6,41580,6130,,,,
1035,4.7,55861,5695,,,,
1036,1.9,34479,8414,,,,
1037,6.8,37226,3104,,,,
1038,6.8,61417,8249,,,,
1039,6.9,57731,3019,,,,
1040,5.2,62060,7827,,,,
1041,6.6,67592,2672,,,,
1042,6.4,54015,2417,,,,
1043,1.7,62068,4064,,,,
1044,5.3,31090,6688,,,,
1045,6.7,52802,2425,,,,
1046,8.2,62157,3353,,,,
1047,2.7,30191,6153,,,,
1048,3.7,16768,4524,,,,
1049,6.3,65999,3280,,,,
1050,1.6,28757,2885,,,,
1051,6.9,41241,2612,,,,
1052,4.5,18707,8252,,,,
1053,2.7,26526,3083,,,,
1054,5.8,60408,3075,,,,
1055,3.8,61241,5206,,,,
1056,7.0,56304,3053,,,,
1057,1.7,23649,3334,,,,
1058,5.2,47992,7900,,,,
1059,3.3,65626,5772,,,,
1060,6.9,31620,8273,,,,
1061,7.0,49931,3591,,,,
1062,5.1,35453,4448,,,,
1063,6.3,51201,3105,,,,
1064,1.8,40523,5832,,,,
1065,4.8,45957,4182,,,,
1066,6.9,30697,5264,,,,
1067,6.9,36370,3513,,,,
1068,2.4,17759,3543,,,,
1069,2.3,27887,7162,,,,
1070,6.1,60800,6988,,,,
1071,7.6,53025,3700,,,,
1072,7.1,61371,5660,,,,
1073,7.4,53154,7209,,,,
1074,5.2,32104,6447,,,,
1075,7.2,14354,6296,,,,
1076,7.2,36691,2656,,,,
1077,7.8,47114,4213,,,,
1078,7.7,55271,2767,,,,
1079,6.5,44132,2674,,,,
1080,5.2,49029,4881,,,,
1081,2.2,16395,3645,,,,
1082,4.0,22856,6123,,,,
1083,5.1,32877,6147,,,,
1084,6.2,33762,3127,,,,
1085,1.5,25781,2972,,,,
1086,5.8,56086,7159,,,,
1087,4.9,50630,6980,,,,
1088,6.5,43330,8746,,,,
1089,8.6,21374,7279,,,,
1090,5.3,43330,8161,,,,
1091,6.4,50252,5082,,,,
1092,6.4,52037,3045,,,,
1093,5.4,34140,3474,,,,
1094,5.3,37710,4674,,,,
1095,6.4,65568,3281,,,,
1096,6.0,61294,3562,,,,
1097,6.3,28658,9070,,,,
1098,7.7,59987,4854,,,,
1099,6.4,47231,3703,,,,
1100,6.4,33446,7366,,,,
1101,6.1,44101,6707,,,,
1102,1.4,24597,7916,,,,
1103,4.0,14121,4191,,,,
1104,6.3,42275,2937,,,,
1105,8.4,61783,6576,,,,
1106,2.7,64979,4809,,,,
1107,9.2,44883,4683,,,,
1108,8.9,30648,7031,,,,
1109,6.0,30276,2650,,,,
1110,1.5,45937,6578,,,,
1111,6.7,61908,3468,,,,
